bbl,description,latitude,longitude
1016610016,"ABATE NUISANCE CONSISTING AIR CONDITIONER LOWER SASH FIRE ESCAPE WINDOW REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING WALL WALL 3 STY 11 ROOM TORRES 410 5475 E R1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALLS KITCHEN 3 STY ATP 11 ER1 REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR WALLS CEILING BATHROOM REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL WALL 3 STY 11 ROOM ER1 PROPERLY REPAIR BROKEN DEFECTIVE LOWER WINDOW SASH 3 STY 11 ROOM SECTION 53 187 231 M/D LAW DEPARTMENT RULES REGULATIONS. PROVIDE SHOE PROPERLY SECURED BOTTOM STRING DROPLADDER SECTION FIRE ESCAPE PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE CERAMIC FLOOR TILES BATHROOM OWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED ADM CODE ARRANGE MAKE SELF-CLOSING DOORS COURT YARD PUBLIC HALL PROVIDE APPROVED OPERATIONAL SMOKE DETECTING DEVICE INSTALLED ACCORDANCE DEPARTMENT BUILDINGS RULES REGULATIONS MISSING 1 STY FRONT 2. MAKE SAFE PROPERLY REPAIRING STRUCTURAL DEFECT DEFLECTION FLOOR JOISTS THRU OUT 1 STY 4 DOB# 1035617. PROPERLY REPAIR BROKEN DEFECTIVE VESTIBLE DOOR ARRANGE MAKE SELF-CLOSING DOORS ENTRANCE ENTIRE PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE CERAMIC TILES & WALLS BATHROOM REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL 2 STY 8 WATERCLOSET PROPERLY REPAIR BROKEN DEFECTIVE CEILING LIGHT FIXTURE ROOM REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR WALLS CEILING THROUGHOUT KITCHENETTE ",40.794407,-73.941493
1016610017,"REPAIR REPLACE CARBON MONOXIDE DETECTING DEVICE(S). MISSING ENTIRE POST NOTICE FORM APPROVED DEPARTMENT STATING NAME LOCATION PERSON DESIGNATED OWNER HAVE KEY BUILDINGS HEATING SYSTEM MISSING PUBLIC HALL FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS UNLAWFUL GATES WINDOW FIRE ESCAPE PROVIDE APPROVED TYPE GATE ENTIRE REMOVE ILLEGAL FASTENING CONSISTING LOCKABLE SLIDEBOLT INSTALLED ONTO ENTRANCE DOOR FOYER PAINT METAL ACCORDANCE DEPT. REGULATION RISERS & RADIATORS ENTIRE SECTION ADMIN. CODE: POST MAINTAIN PROPER NOTICE WALL ENTRANCE ENGLISH SPANISH AVAILABILITY AGENCY?S HOUSING INFORMATION GUIDE. SAMPLE NOTICE CAN BE FOUND WWW.NYC.GOV/HPD. LOBBYOWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED. REPAIR REPLACE SMOKE DETECTOR MISSING ENTIRE FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS UNLAWFUL GATES L 1 WINDOW PROVIDE APPROVED TYPE GATE ENTIRE ARRANGE MAKE SELF-CLOSING DOORS ENTRANCE ARRANGE MAKE SELF-CLOSING DOORS APT. ENTRANCE KITCHENETTE ARRANGE MAKE SELF-CLOSING DOORS APT. ENTRANCE KITCHENETTE PAINT METAL ACCORDANCE DEPT. REGULATION ENTRANCE DOOR KITCHENETTE PROPERLY REPAIR ABATE UNSAFE ELECTRIC WIRING CONDITION CONSISTING EXPOSED ELECTRICAL WIRING CEILING FAN LIGHT FIXTURE KITCHENETTE ",40.794396,-73.941460
1016610018," HMC: PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING PUBLIC HALL POST FORM APPROVED COMMISSIONER MAINTAIN NOTICE COMMON AREA BUILDING REGARDING PROCEDURES BE FOLLOWED GAS LEAK SUSPECTED PUBLIC HALL ",40.794382,-73.941431
1016610044," HMC: PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING BATHROOM TRACE REPAIR SOURCE ABATE NUISANCE CONSISTING MOLD WALL BATHROOM PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE FIRE RETARDANT MATERIAL CEILING WALLS PUBLIC HALL REPLACE BROKEN DEFECTIVE HEAT RISER AIR VALVE DEPT. RULES REGULATIONS. REMOVE ENCUMBRANCE OBSTRUCTING EGRESS FIRE ESCAPES AIR CONDITIONER 2ND BALCONY STACK BUILDING FRONT FIRE ESCAPE PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE CAULKING METAL WINDOW FRAME TOP BOTTOM SASHES BATHROOM DEPT. RULES REGULATIONS. REMOVE ENCUMBRANCE OBSTRUCTING EGRESS FIRE ESCAPES AIR CONDITIONER 3RD BALCONY STACK BUILDING FRONT FIRE ESCAPEREMOVE ENCUMBRANCE OBSTRUCTING EGRESS FIRE ESCAPES AIR CONDITIONER 4TH BALCONY STACK BUILDING FRONT FIRE ESCAPE REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM REPLACE BROKEN DEFECTIVE WASHBASIN DRAIN PIPE BATHROOMOWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED. CORRECT LEAD-BASED PAINT HAZARD - PRESUMED LEAD PAINT PEELING DETERIORATED SUBSURFACE PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING BATHROOM REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM REPAIR REPLACE CARBON MONOXIDE DETECTING DEVICE(S). MISSING ",40.795312,-73.941676
1016650033,"ARRANGE MAKE SELF-CLOSING DOORS ENTRANCE REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR WALL ROOM PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE WOOD FLOOR REMOVE ENCUMBRANCES CONSISTING PIECES FREE STANDING SHEET ROCK OTHER CONSTRUCTION MATERIALS PUBLIC HALL ARRANGE MAKE SELF-CLOSING DOORS ENTRANCE REPLACE NEW MISSING LOWER WINDOW SASH PUBLIC HALL INSTALL MISSING REPAIR/REPLACE DEFECTIVE WINDOW GUARD(S) THROUGHOUT PUBLIC AREAS ACCORDANCE SPECIFICATIONS NEW YORK CITY HEALTH CODE SECTION 24 RCNY CHAPTER 12. PUBLIC HALL ARRANGE MAKE SELF-CLOSING DOORS ENTRANCE PROVIDE APPROVED OPERATIONAL CARBON MONOXIDE DETECTING DEVICE INSTALLED ACCORDANCE APPLICABLE LAW RULES. ENTIRE ABATE NUISANCE CONSISTING VERMIN ROACHES ENTIRE PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE CERAMIC TILE FLOOR BATHROOM REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION FIRE PASSAGEWAY REMOVE ILLEGAL FASTENING CONSISTING KEY OPERATED LOCK INSTALLED ROOM DOOR LEADING FIRE ESCAPE REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION FIRE PASSAGEWAY PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE FIRE RETARDANT MATERIAL CEILING FIRE PASSAGEWAY ABATE NUISANCE CONSISTING UNCAPPED RADIATOR VALVE ROOM FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS UNLAWFUL GATES WINDOW FIRE ESCAPE PROVIDE APPROVED TYPE GATE ENTIRE PAINT METAL ACCORDANCE DEPT. REGULATION RISER BATHROOM REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION COURT YARD PAINT METAL ACCORDANCE DEPT. REGULATION PAINT METAL ACCORDANCE DEPT. REGULATION REMOVE ILLEGAL FASTENING KEY OPERATED LOCK INSTALLED DOOR ROOM FIRE ESCAPE ROOM OWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED KITCHEN 11th POST NOTICE FORM APPROVED DEPARTMENT STATING NAME LOCATION PERSON DESIGNATED OWNER HAVE KEY BUILDINGS HEATING SYSTEM NEAR MAILBOXES 1ST PUBLICALSO DOOR BOILER ROOM CELLAR FIRE ESCAPE DEFECTIVE. ADJUST DROPLADDER SO IT WILL SLIDE EASILY GUIDE RODS COURT FIRE ESCAPE FIRE ESCAPE DEFECTIVE. REPLACE NEW BROKEN DEFECTIVE MISSING 9TH TREAD BOTTOM STAIR BETWEEN 2ND 3RD STY BALCONY COURT PROVIDE READY ACCESS BUILDINGS HEATING SYSTEM DOOR LOCKED BOILERROOM CELLAR ABATE NUISANCE CONSISTING ROACHES ENTIRE PAINT METAL ACCORDANCE DEPT. REGULATION STEAM RISER BATHROOM REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING WALL 3 STY 13 BATHROOM GUZMAN 831 6493 ER1 5200. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT BATHROOM CEILING WOOD MOLDING & CASING DOOR 3 STY ATP 13 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL KITCHEN 3 STY 13 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT ROOM WALL 3 STY 13 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT ROOM WOOD MOLDING & CASING WINDOW & FLOOR MOLDING 3 STY PAT 13 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT ROOM WOOD WINDOW SILL & CASING 3 STY 13 987 4103 VELDEZ REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT PLASTER WALLS ROOM 3 STY 13 ER1. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING RADIATOR ROOM 3 STY 13. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL ROOM 3 STY 13 MOTHER MRS VALDEZ 9. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING ROOM 3 STY 13A ER1. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL BATHROOM 3 STY 13A VALEZ 987 0071 ER1. REPLACE NEW BROKEN DEFECTIVE 13TH. MARBLE TREAD UP BOTTOM PUBLIC HALL STAIRS PAINT METAL ACCORDANCE DEPT. REGULATION STEAM RISER BATHROOM PAINT METAL ACCORDANCE DEPT. REGULATION STEAM RISER BATHROOM 6th REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION FIRE PASSAGEWAYS. RUBBISH OLD FURNISHINGS STORED FIRE PASSAGEWAYS REMOVE OBSTRUCTIONS REPAIR DEFECTS WASTE LINE SINK KITCHEN REMOVE ILLEGAL FASTENING SLIDE BOLT CAPABLE BEING PADLOCKED INSTALLED LOT LINE GATE FRONT FIRE PASSAGEWAY FIRE ESCAPE ABATE NUISANCE CONSISTING HOUSEHOLD ITEMS CONSTRUCTION MATERIALS STORED FIRE PASSAGEWAY OBSTRUCTING EGRESS FIRE ESCAPEPOST FORM APPROVED COMMISSIONER MAINTAIN NOTICE COMMON AREA BUILDING REGARDING PROCEDURES BE FOLLOWED GAS LEAK SUSPECTED PUBLIC HALL REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION FLOOR PUBLIC HALL 6th PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE BRICK MORTAR INTERIOR WALLS BULKHEAD REMOVE OBSTRUCTIONS REPAIR DEFECTS BATH TUB WASTE LINE BATHROOM REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION YARD PROPERLY REPAIR BROKEN DEFECTIVE SINK BASE CABINET KITCHEN REMOVE ENCUMBRANCES CONSISTING SHEET ROCK WATER BOARDS OTHER CONSTRUCTION MATERIALS PUBLIC HALL REMOVE ENCUMBRANCES CONSISTING BICYCLE CHAINED HAND RAIL PUBLIC HALL 6th , 2012 ADM CODE REMOVE ACCUMULATION REFUSE RUBBISH MAINTAIN CLEAN CONDITION YARD TRACE REPAIR SOURCE ABATE NUISANCE CONSISTING MOLD 18 SQUARE FEET CEILING WALLS BATHROOM PAINT METAL ACCORDANCE DEPT. REGULATION HEAT RISER BATHROOM 6th ARRANGE MAKE SELF-CLOSING DOORS APT. ENTRANCE FOYER REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING ROOM PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING KITCHEN ",40.797543,-73.939081
1016650034,"REPAIR BROKEN DEFECTIVE CONNECTION WASTELINE SINK KITCHEN REMOVE ENCUMBRANCES CONSISTING 7 PIECES 4' 3' DUROCK CEMENT BOARDS OTHER CONSTRUCTION MATERIALS PUBLIC HALLOWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED HMC: PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK WATER CASCADING CEILING BATHROOM REMOVE ENCUMBRANCES CONSISTING BABY STROLLERS OTHER HOUSE HOLD ITEMS PUBLIC HALL REMOVE ILLEGAL FASTENING PAD LOCK CHAIN IRON GATE STREET FIRE PASSAGEWAY PROVIDE APPROVED OPERATIONAL CARBON MONOXIDE DETECTING DEVICE INSTALLED ACCORDANCE APPLICABLE LAW RULES. ENTIRE PAINT METAL ACCORDANCE DEPT. REGULATION REMOVE ILLEGAL FASTENING SLIDE BOLT CAPABLE PADLOCKING ENTRANCE REMOVE ENCUMBRANCES CONSISTING 2 BICYCLES CHAINED HAND RAIL PUBLIC HALL PROPERLY REPAIR BROKEN DEFECTIVE METAL SINK BASE BOTTOM SHELF RUSTY WATER DAMAGE KITCHEN REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM REMOVE ILLEGAL FASTENING KEYED OPERATED LOCK DOOR LEADING FIRE ESCAPE WINDOW FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS UNLAWFUL GATES WINDOW FIRE ESCAPE PROVIDE APPROVED TYPE GATE ENTIRE REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING KITCHEN REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING WALLS BATHROOM ARRANGE MAKE SELF-CLOSING DOORS BOILER ROOM PROPERLY REPAIR BROKEN DEFECTIVE PAVING CONCRETE FLOOR THROUGHOUT CELLAR REFIT WOOD DOOR BATHROOM REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING KITCHEN TRACE REPAIR SOURCE ABATE NUISANCE CONSISTING MOLD CEILING (APPROX 16 SQ FT) BATHROOM FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTION FIREPROOF PASSAGEWAY YARD CONSISTING GARBAGE CONSTRUCTION MATERIAL FIRE PASSAGE WAYREMOVE ENCUMBRANCE OBSTRUCTING EGRESS FIRE ESCAPES CONSISTING BICYCLE FIRE ESCAPE 3 BALCONY FIRE ESCAPE DEFECTIVE. ADJUST DROPLADDER SO IT WILL SLIDE EASILY GUIDE RODS FIRE ESCAPE PROPERLY REPAIR BROKEN DEFECTIVE METAL DOOR ENTRANCE ARRANGE MAKE SELF-CLOSING DOORS ENTRANCE FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS UNLAWFUL GATES WINDOW FIRE ESCAPE PROVIDE APPROVED TYPE GATE ENTIRE TRACE REPAIR SOURCE ABATE NUISANCE CONSISTING MOLD CEILING (APPRX. 8 SQ. FT.) BATHROOM TRACE REPAIR SOURCE ABATE NUISANCE CONSISTING MOLD CEILING BATHROOM REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM REPLACE BROKEN DEFECTIVE BASIN FAUCET BATHROOM 6th REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM REPLACE NEW BROKEN DEFECTIVE RADIATOR VALVE ROOM 6th REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING ROOM 6th ",40.797570,-73.939146
1016650038,"PROPERLY SECURE LOOSE LIGHT FIXTURE CEILING FOYER REMOVE ILLEGAL FASTENING LOCKABLE DOOR KNOB INSTALLED DOOR LEADING FIRE ESCAPE WINDOW PAINT METAL ACCORDANCE DEPT. REGULATION RISERS & RADIATORS THRU-OUT ENTIRE PROPERLY REPAIR SIMILAR MATERIAL BROKEN DEFECTIVE CERAMIC FLOOR TILES. BATHROOM REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM ARRANGE MAKE SELF-CLOSING DOORS APT. ENTRANCE FOYER ABATE NUISANCE CONSISTING MICE ENTIRE OWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED HMC: PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING REMOVE ILLEGAL FASTENING KEY OPERATED LOCK INSTALLED DOOR ROOM FIRE ESCAPE WINDOW REMOVE ILLEGAL FASTENING KEY OPERATED LOCK INSTALLED DOOR ROOM LEADING FIRE ESCAPE WINDOW ROOM ARRANGE MAKE SELF-CLOSING DOORS ENTRANCEHMC: PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING BATHROOM PAINT METAL ACCORDANCE DEPT. REGULATION HEAT RISER ROOM REMOVE ENCUMBRANCES CONSISTING INTRUDING LANDING AIRCONDITIONER FIRE ESCAPE REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR CEILING BATHROOM REMOVE ILLEGAL FASTENING CONSISTING KEY OPERATED LOCKSET INSTALLED DOOR LEADING FIRE ESCAPE ROOM DEPT. RULES REGULATIONS. REMOVE ENCUMBRANCE OBSTRUCTING EGRESS FIRE ESCAPES FLOWER POTS & HOUSE HOLD ITEMS 4TH & 5TH STACK FIRE ESCAPE INSTALL MISSING REPAIR/REPLACE DEFECTIVE WINDOW GUARD(S) ACCORDANCE SPECIFICATIONS NEW YORK CITY HEALTH CODE SECTION 24 RCNY CHAPTER 12. WG INSTALL = 2; WG REPLACE = 0; WG REPAIR = 1; ENTIRE REMOVE ILLEGAL FASTENING ,LOCK INSTALLED DOOR OBSTRUCTING ACCESS FIRE ESCAPE ROOM PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING BATHROOM PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK WALL PROPERLY REPAIR SOURCE ABATE EVIDENCE WATER LEAK CEILING BATHROOM REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR THYE WALLS CEILING BATHROOM ABATE NUISANCE CONSISTING BEDBUGS ENTIRE REPAIR BROKEN DEFECTIVE PLASTERED SURFACES PAINT UNIFORM COLOR UNKEYED PLASTER CEILING BATHROOM PROVIDE ADEQUATE SUPPLY HEAT FOR ENTIRE ",40.797609,-73.939240
1016660028,"REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL ROOM 6 STY 31 ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING ROOM 6 STY 31 ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL KITCHEN 2 STY 2 ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING WALL WALL KITCHEN 5 STY EASXT 24 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING ROOM 5 STY 24 LOPEZ NO PHONE ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT DOOR JAMB & FRAME ROOM 5 STY 24 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT DOOR JAMB & FRAME ROOM 5 STY EST 24 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL ROOM 5 STY 24 OWNER FAILED FILE VALID REGISTRATION STATEMENT DEPARTMENT THEREFORE SUBJECT CIVIL PENALTIES PROHIBITED CERTIFYING VIOLATIONS DENIED RIGHT RECOVER POSSESSION PREMISES FOR NONPAYMENT RENT UNTIL VALID REGISTRATION STATEMENT FILED. PROVIDE HOT WATER HOT WATER FIXTURES ENTIRE PROVIDE ADEQUATE SUPPLY HEAT FOR ENTIRE REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL ROOM 2 STY FRONT 2 SANCHEZ 410 7167 ER1. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL ROOM 2 STY FRONT 2 SANCHEZ 410 7167 ER1 POST FORM APPROVED COMMISSIONER MAINTAIN NOTICE COMMON AREA BUILDING REGARDING PROCEDURES BE FOLLOWED GAS LEAK SUSPECTED REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL ROOM 2 STY FRONT 2 SANCHEZ ER1. REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL KITCHEN 6 STY 31 ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL KITCHEN 6 STY 31 ER1 PROVIDE SUFFICIENT PROPER SEPARATE METAL RECEPTACLES FOR DEPOSIT GARBAGE RUBBISH OTHER WASTE MATERIAL ARRANGE FOR COLLECTION DISPOSAL SUCH MATERIAL. YARD REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL BATHEROOM 6 STY 31 ER1 REPLACE NEW MISSING SUPPORT BRACKET FOR AIR CONDITIONER INSTALLED 4TH WINDOW FRONT BUILDING, REPLACE NEW MISSING SUPPORT BRACKET FOR AIR CONDITIONER INSTALLED 1ST WINDOW FRONT BUILDING, 6th REPAIR REPLACE CARBON MONOXIDE DETECTING DEVICE(S). (MISSING) REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL BATHROOM 6 STY 31 ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING BATHROOM 6 STY 31 AMEZQOITA NO PHONE ER1 REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT CEILING CENTER ROOM 6 STY 31 ER1REMOVE ENCUMBRANCE OBSTRUCTING EGRESS FIRE ESCAPES ,CABLE WIRES CRISS-CROSSING,ALL STORIES,2ND FIRE ESCAPE ,FRONT BUILDING TRACE REPAIR SOURCE ABATE NUISANCE CONSISTING MOLD WOODEN BASE CABINET UNDERNEATH WASHBASIN(APPROX. 4 SQ. FT.) BATHROOM REMOVE COVER MANNER APPROVED DEPARTMENT PEELING LEAD PAINT WALL NORHT ROOM 6 STY 31 ER1",40.798179,-73.938484
