count,caseopendate
1,2018-05-31 00:00:00
1,2018-05-30 00:00:00
2,2018-05-25 00:00:00
1,2018-05-24 00:00:00
1,2018-05-21 00:00:00
2,2018-05-17 00:00:00
1,2018-05-16 00:00:00
1,2018-05-15 00:00:00
1,2018-05-14 00:00:00
3,2018-05-11 00:00:00
1,2018-05-10 00:00:00
1,2018-05-08 00:00:00
1,2018-05-07 00:00:00
1,2018-05-04 00:00:00
1,2018-05-03 00:00:00
3,2018-05-02 00:00:00
1,2018-04-30 00:00:00
1,2018-04-27 00:00:00
1,2018-04-24 00:00:00
1,2018-04-23 00:00:00
1,2018-04-20 00:00:00
2,2018-04-19 00:00:00
1,2018-04-18 00:00:00
2,2018-04-12 00:00:00
3,2018-04-10 00:00:00
1,2018-04-09 00:00:00
3,2018-04-06 00:00:00
1,2018-04-05 00:00:00
3,2018-04-02 00:00:00
3,2018-03-27 00:00:00
1,2018-03-23 00:00:00
2,2018-03-22 00:00:00
1,2018-03-19 00:00:00
1,2018-03-16 00:00:00
1,2018-03-07 00:00:00
10,2018-03-02 00:00:00
1,2018-03-01 00:00:00
1,2018-02-27 00:00:00
7,2018-02-26 00:00:00
2,2018-02-22 00:00:00
1,2018-02-20 00:00:00
1,2018-02-15 00:00:00
1,2018-02-14 00:00:00
9,2018-02-13 00:00:00
2,2018-02-06 00:00:00
7,2018-02-05 00:00:00
1,2018-02-01 00:00:00
2,2018-01-30 00:00:00
1,2018-01-29 00:00:00
4,2018-01-26 00:00:00
1,2018-01-24 00:00:00
1,2018-01-23 00:00:00
10,2018-01-22 00:00:00
1,2018-01-18 00:00:00
1,2018-01-16 00:00:00
1,2018-01-12 00:00:00
1,2018-01-10 00:00:00
2,2018-01-03 00:00:00
1,2017-12-29 00:00:00
3,2017-12-28 00:00:00
1,2017-12-27 00:00:00
1,2017-12-19 00:00:00
5,2017-12-18 00:00:00
3,2017-12-15 00:00:00
1,2017-12-08 00:00:00
2,2017-12-07 00:00:00
2,2017-12-05 00:00:00
2,2017-12-01 00:00:00
1,2017-11-29 00:00:00
7,2017-11-28 00:00:00
1,2017-11-22 00:00:00
1,2017-11-21 00:00:00
1,2017-11-20 00:00:00
1,2017-11-17 00:00:00
1,2017-11-16 00:00:00
4,2017-11-14 00:00:00
2,2017-11-13 00:00:00
4,2017-11-06 00:00:00
1,2017-11-03 00:00:00
1,2017-11-02 00:00:00
6,2017-10-30 00:00:00
1,2017-10-27 00:00:00
1,2017-10-19 00:00:00
1,2017-10-17 00:00:00
4,2017-10-16 00:00:00
2,2017-10-12 00:00:00
2,2017-10-11 00:00:00
2,2017-10-05 00:00:00
1,2017-09-26 00:00:00
1,2017-09-18 00:00:00
1,2017-09-15 00:00:00
1,2017-09-08 00:00:00
2,2017-09-05 00:00:00
1,2017-09-01 00:00:00
1,2017-08-31 00:00:00
1,2017-08-30 00:00:00
1,2017-08-29 00:00:00
1,2017-08-24 00:00:00
3,2017-08-18 00:00:00
4,2017-08-15 00:00:00
1,2017-08-11 00:00:00
2,2017-08-10 00:00:00
1,2017-08-09 00:00:00
1,2017-08-08 00:00:00
1,2017-08-04 00:00:00
1,2017-07-31 00:00:00
1,2017-07-28 00:00:00
1,2017-07-25 00:00:00
1,2017-07-24 00:00:00
1,2017-07-17 00:00:00
1,2017-07-10 00:00:00
1,2017-06-30 00:00:00
1,2017-06-26 00:00:00
1,2017-06-21 00:00:00
3,2017-06-20 00:00:00
2,2017-06-16 00:00:00
1,2017-06-13 00:00:00
1,2017-06-05 00:00:00
1,2017-06-02 00:00:00
2,2017-06-01 00:00:00
4,2017-05-25 00:00:00
2,2017-05-22 00:00:00
1,2017-05-18 00:00:00
1,2017-05-17 00:00:00
2,2017-05-16 00:00:00
2,2017-05-15 00:00:00
3,2017-05-11 00:00:00
1,2017-05-10 00:00:00
1,2017-05-08 00:00:00
3,2017-05-04 00:00:00
5,2017-05-02 00:00:00
1,2017-05-01 00:00:00
2,2017-04-27 00:00:00
1,2017-04-26 00:00:00
1,2017-04-24 00:00:00
1,2017-04-21 00:00:00
1,2017-04-20 00:00:00
1,2017-04-17 00:00:00
1,2017-04-13 00:00:00
3,2017-04-10 00:00:00
4,2017-04-06 00:00:00
2,2017-04-03 00:00:00
1,2017-03-31 00:00:00
4,2017-03-30 00:00:00
1,2017-03-29 00:00:00
4,2017-03-28 00:00:00
1,2017-03-27 00:00:00
1,2017-03-24 00:00:00
1,2017-03-20 00:00:00
5,2017-03-17 00:00:00
2,2017-03-16 00:00:00
1,2017-03-15 00:00:00
2,2017-03-13 00:00:00
1,2017-03-10 00:00:00
2,2017-03-09 00:00:00
2,2017-03-03 00:00:00
1,2017-03-01 00:00:00
11,2017-02-27 00:00:00
1,2017-02-24 00:00:00
2,2017-02-22 00:00:00
1,2017-02-21 00:00:00
3,2017-02-17 00:00:00
4,2017-02-14 00:00:00
1,2017-02-06 00:00:00
3,2017-02-03 00:00:00
1,2017-01-31 00:00:00
3,2017-01-30 00:00:00
1,2017-01-26 00:00:00
1,2017-01-23 00:00:00
6,2017-01-17 00:00:00
1,2017-01-13 00:00:00
3,2017-01-10 00:00:00
4,2017-01-09 00:00:00
3,2017-01-05 00:00:00
4,2016-12-28 00:00:00
3,2016-12-19 00:00:00
2,2016-12-15 00:00:00
1,2016-12-13 00:00:00
1,2016-12-08 00:00:00
2,2016-12-05 00:00:00
2,2016-12-01 00:00:00
1,2016-11-30 00:00:00
2,2016-11-28 00:00:00
1,2016-11-16 00:00:00
1,2016-11-14 00:00:00
4,2016-11-11 00:00:00
2,2016-11-10 00:00:00
1,2016-11-07 00:00:00
1,2016-11-01 00:00:00
2,2016-10-31 00:00:00
1,2016-10-13 00:00:00
1,2016-10-11 00:00:00
2,2016-10-06 00:00:00
4,2016-10-03 00:00:00
2,2016-09-26 00:00:00
1,2016-09-23 00:00:00
2,2016-09-22 00:00:00
1,2016-09-21 00:00:00
1,2016-09-19 00:00:00
1,2016-09-14 00:00:00
1,2016-09-12 00:00:00
4,2016-09-08 00:00:00
2,2016-09-06 00:00:00
1,2016-09-02 00:00:00
2,2016-09-01 00:00:00
1,2016-08-30 00:00:00
1,2016-08-29 00:00:00
1,2016-08-26 00:00:00
1,2016-08-25 00:00:00
1,2016-08-23 00:00:00
2,2016-08-22 00:00:00
4,2016-08-18 00:00:00
1,2016-08-16 00:00:00
1,2016-08-15 00:00:00
2,2016-08-09 00:00:00
1,2016-08-04 00:00:00
1,2016-08-02 00:00:00
1,2016-07-29 00:00:00
1,2016-07-28 00:00:00
1,2016-07-25 00:00:00
1,2016-07-22 00:00:00
2,2016-07-13 00:00:00
1,2016-07-11 00:00:00
1,2016-07-08 00:00:00
1,2016-07-07 00:00:00
1,2016-07-06 00:00:00
1,2016-07-05 00:00:00
1,2016-06-30 00:00:00
1,2016-06-29 00:00:00
1,2016-06-28 00:00:00
1,2016-06-21 00:00:00
1,2016-06-14 00:00:00
1,2016-06-13 00:00:00
1,2016-06-10 00:00:00
1,2016-06-09 00:00:00
2,2016-06-03 00:00:00
3,2016-06-02 00:00:00
1,2016-05-27 00:00:00
1,2016-05-22 00:00:00
1,2016-05-19 00:00:00
3,2016-05-17 00:00:00
1,2016-05-10 00:00:00
1,2016-05-06 00:00:00
1,2016-05-05 00:00:00
1,2016-05-03 00:00:00
2,2016-05-02 00:00:00
5,2016-04-29 00:00:00
1,2016-04-26 00:00:00
4,2016-04-21 00:00:00
2,2016-04-15 00:00:00
4,2016-04-08 00:00:00
3,2016-04-04 00:00:00
1,2016-03-30 00:00:00
2,2016-03-29 00:00:00
1,2016-03-28 00:00:00
3,2016-03-22 00:00:00
2,2016-03-17 00:00:00
2,2016-03-15 00:00:00
2,2016-03-14 00:00:00
5,2016-03-10 00:00:00
1,2016-02-29 00:00:00
4,2016-02-26 00:00:00
1,2016-02-25 00:00:00
3,2016-02-23 00:00:00
5,2016-02-22 00:00:00
1,2016-02-19 00:00:00
1,2016-02-18 00:00:00
6,2016-02-16 00:00:00
1,2016-02-10 00:00:00
3,2016-02-09 00:00:00
2,2016-02-08 00:00:00
1,2016-02-05 00:00:00
1,2016-02-02 00:00:00
1,2016-01-29 00:00:00
1,2016-01-28 00:00:00
1,2016-01-19 00:00:00
3,2016-01-15 00:00:00
1,2016-01-14 00:00:00
3,2016-01-11 00:00:00
1,2016-01-08 00:00:00
1,2016-01-05 00:00:00
1,2016-01-04 00:00:00
1,2015-12-29 00:00:00
1,2015-12-28 00:00:00
2,2015-12-22 00:00:00
1,2015-12-16 00:00:00
1,2015-12-15 00:00:00
1,2015-12-14 00:00:00
3,2015-12-11 00:00:00
1,2015-12-08 00:00:00
5,2015-12-03 00:00:00
1,2015-12-02 00:00:00
1,2015-12-01 00:00:00
1,2015-11-30 00:00:00
3,2015-11-23 00:00:00
3,2015-11-19 00:00:00
2,2015-11-17 00:00:00
2,2015-11-16 00:00:00
2,2015-11-13 00:00:00
1,2015-11-12 00:00:00
3,2015-11-05 00:00:00
1,2015-11-04 00:00:00
1,2015-10-30 00:00:00
2,2015-10-22 00:00:00
2,2015-10-16 00:00:00
1,2015-10-09 00:00:00
1,2015-10-08 00:00:00
1,2015-10-07 00:00:00
1,2015-10-01 00:00:00
1,2015-09-29 00:00:00
1,2015-09-28 00:00:00
2,2015-09-24 00:00:00
1,2015-09-22 00:00:00
2,2015-09-21 00:00:00
1,2015-09-17 00:00:00
1,2015-09-16 00:00:00
1,2015-09-14 00:00:00
1,2015-09-11 00:00:00
1,2015-09-08 00:00:00
1,2015-09-04 00:00:00
2,2015-09-03 00:00:00
1,2015-09-02 00:00:00
2,2015-09-01 00:00:00
1,2015-08-31 00:00:00
2,2015-08-20 00:00:00
2,2015-08-18 00:00:00
1,2015-08-17 00:00:00
1,2015-08-14 00:00:00
1,2015-08-12 00:00:00
1,2015-08-07 00:00:00
1,2015-08-06 00:00:00
1,2015-08-05 00:00:00
1,2015-08-04 00:00:00
1,2015-07-27 00:00:00
1,2015-07-23 00:00:00
1,2015-07-22 00:00:00
2,2015-07-21 00:00:00
2,2015-07-16 00:00:00
1,2015-07-15 00:00:00
1,2015-07-10 00:00:00
1,2015-07-07 00:00:00
1,2015-06-26 00:00:00
1,2015-06-25 00:00:00
1,2015-06-18 00:00:00
1,2015-06-15 00:00:00
1,2015-06-11 00:00:00
1,2015-06-09 00:00:00
2,2015-06-04 00:00:00
1,2015-06-02 00:00:00
3,2015-06-01 00:00:00
1,2015-05-28 00:00:00
2,2015-05-22 00:00:00
2,2015-05-21 00:00:00
1,2015-05-20 00:00:00
1,2015-05-19 00:00:00
1,2015-05-18 00:00:00
1,2015-05-15 00:00:00
1,2015-05-14 00:00:00
1,2015-05-13 00:00:00
1,2015-05-07 00:00:00
1,2015-05-04 00:00:00
3,2015-04-30 00:00:00
1,2015-04-29 00:00:00
1,2015-04-27 00:00:00
2,2015-04-24 00:00:00
2,2015-04-22 00:00:00
2,2015-04-21 00:00:00
6,2015-04-20 00:00:00
4,2015-04-16 00:00:00
2,2015-04-14 00:00:00
3,2015-04-13 00:00:00
4,2015-04-09 00:00:00
1,2015-04-08 00:00:00
1,2015-04-03 00:00:00
5,2015-04-02 00:00:00
3,2015-04-01 00:00:00
3,2015-03-30 00:00:00
1,2015-03-26 00:00:00
1,2015-03-25 00:00:00
2,2015-03-24 00:00:00
1,2015-03-19 00:00:00
2,2015-03-16 00:00:00
1,2015-03-12 00:00:00
2,2015-03-09 00:00:00
1,2015-03-04 00:00:00
2,2015-03-03 00:00:00
1,2015-03-02 00:00:00
8,2015-02-24 00:00:00
5,2015-02-23 00:00:00
1,2015-02-17 00:00:00
2,2015-02-13 00:00:00
2,2015-02-10 00:00:00
2,2015-02-09 00:00:00
2,2015-02-06 00:00:00
2,2015-02-05 00:00:00
2,2015-02-03 00:00:00
3,2015-02-02 00:00:00
2,2015-01-30 00:00:00
4,2015-01-26 00:00:00
1,2015-01-23 00:00:00
4,2015-01-16 00:00:00
1,2015-01-15 00:00:00
2,2015-01-13 00:00:00
1,2015-01-07 00:00:00
2,2015-01-05 00:00:00
6,2015-01-02 00:00:00
2,2014-12-23 00:00:00
2,2014-12-22 00:00:00
2,2014-12-18 00:00:00
2,2014-12-15 00:00:00
1,2014-12-11 00:00:00
3,2014-12-09 00:00:00
2,2014-12-01 00:00:00
1,2014-11-24 00:00:00
2,2014-11-20 00:00:00
2,2014-11-18 00:00:00
1,2014-11-14 00:00:00
1,2014-10-31 00:00:00
1,2014-10-30 00:00:00
2,2014-10-27 00:00:00
2,2014-10-24 00:00:00
1,2014-10-23 00:00:00
1,2014-10-10 00:00:00
1,2014-10-09 00:00:00
2,2014-10-08 00:00:00
1,2014-10-01 00:00:00
1,2014-09-29 00:00:00
1,2014-09-26 00:00:00
2,2014-09-17 00:00:00
3,2014-09-15 00:00:00
1,2014-09-09 00:00:00
1,2014-09-05 00:00:00
1,2014-09-04 00:00:00
1,2014-09-02 00:00:00
2,2014-08-28 00:00:00
1,2014-08-27 00:00:00
1,2014-08-26 00:00:00
1,2014-08-25 00:00:00
2,2014-08-21 00:00:00
1,2014-08-19 00:00:00
2,2014-08-15 00:00:00
1,2014-08-12 00:00:00
1,2014-08-11 00:00:00
2,2014-08-04 00:00:00
1,2014-07-28 00:00:00
1,2014-07-23 00:00:00
1,2014-07-22 00:00:00
1,2014-07-21 00:00:00
1,2014-07-18 00:00:00
1,2014-07-01 00:00:00
1,2014-06-30 00:00:00
3,2014-06-26 00:00:00
1,2014-06-25 00:00:00
1,2014-06-24 00:00:00
3,2014-06-23 00:00:00
2,2014-06-20 00:00:00
1,2014-06-17 00:00:00
1,2014-06-16 00:00:00
2,2014-06-12 00:00:00
1,2014-06-11 00:00:00
1,2014-06-09 00:00:00
3,2014-06-05 00:00:00
1,2014-06-02 00:00:00
1,2014-05-28 00:00:00
1,2014-05-27 00:00:00
1,2014-05-23 00:00:00
1,2014-05-22 00:00:00
1,2014-05-19 00:00:00
1,2014-05-15 00:00:00
1,2014-05-13 00:00:00
2,2014-05-12 00:00:00
1,2014-05-09 00:00:00
1,2014-05-08 00:00:00
1,2014-05-05 00:00:00
2,2014-05-02 00:00:00
3,2014-04-21 00:00:00
1,2014-04-17 00:00:00
1,2014-04-16 00:00:00
1,2014-04-15 00:00:00
4,2014-04-14 00:00:00
1,2014-04-11 00:00:00
2,2014-04-10 00:00:00
1,2014-04-08 00:00:00
2,2014-04-07 00:00:00
2,2014-04-04 00:00:00
2,2014-04-02 00:00:00
5,2014-04-01 00:00:00
1,2014-03-28 00:00:00
1,2014-03-25 00:00:00
6,2014-03-24 00:00:00
1,2014-03-21 00:00:00
4,2014-03-14 00:00:00
1,2014-03-13 00:00:00
3,2014-03-10 00:00:00
1,2014-03-06 00:00:00
2,2014-03-03 00:00:00
1,2014-02-26 00:00:00
1,2014-02-25 00:00:00
13,2014-02-24 00:00:00
2,2014-02-21 00:00:00
3,2014-02-18 00:00:00
1,2014-02-14 00:00:00
1,2014-02-13 00:00:00
3,2014-02-07 00:00:00
1,2014-02-06 00:00:00
1,2014-02-05 00:00:00
1,2014-01-31 00:00:00
1,2014-01-28 00:00:00
1,2014-01-27 00:00:00
1,2014-01-24 00:00:00
4,2014-01-21 00:00:00
1,2014-01-17 00:00:00
1,2014-01-16 00:00:00
1,2014-01-15 00:00:00
1,2014-01-13 00:00:00
1,2014-01-10 00:00:00
1,2014-01-09 00:00:00
1,2014-01-02 00:00:00
1,2013-12-31 00:00:00
5,2013-12-23 00:00:00
1,2013-12-19 00:00:00
2,2013-12-16 00:00:00
1,2013-12-09 00:00:00
3,2013-12-03 00:00:00
2,2013-12-02 00:00:00
1,2013-11-21 00:00:00
3,2013-11-15 00:00:00
1,2013-11-12 00:00:00
3,2013-11-08 00:00:00
2,2013-11-07 00:00:00
1,2013-11-04 00:00:00
2,2013-11-01 00:00:00
1,2013-10-30 00:00:00
3,2013-10-29 00:00:00
2,2013-10-28 00:00:00
1,2013-10-21 00:00:00
1,2013-10-18 00:00:00
3,2013-10-17 00:00:00
1,2013-10-11 00:00:00
1,2013-10-09 00:00:00
1,2013-10-08 00:00:00
1,2013-10-04 00:00:00
2,2013-10-03 00:00:00
2,2013-10-01 00:00:00
1,2013-09-27 00:00:00
4,2013-09-23 00:00:00
1,2013-09-20 00:00:00
2,2013-09-19 00:00:00
1,2013-09-10 00:00:00
1,2013-09-06 00:00:00
1,2013-09-05 00:00:00
1,2013-08-29 00:00:00
1,2013-08-27 00:00:00
1,2013-08-26 00:00:00
3,2013-08-22 00:00:00
1,2013-08-16 00:00:00
1,2013-08-06 00:00:00
3,2013-08-05 00:00:00
2,2013-08-01 00:00:00
2,2013-07-30 00:00:00
1,2013-07-29 00:00:00
1,2013-07-26 00:00:00
2,2013-07-22 00:00:00
1,2013-07-17 00:00:00
2,2013-07-16 00:00:00
1,2013-07-15 00:00:00
1,2013-07-12 00:00:00
2,2013-07-08 00:00:00
1,2013-07-01 00:00:00
1,2013-06-27 00:00:00
1,2013-06-20 00:00:00
1,2013-06-19 00:00:00
2,2013-06-14 00:00:00
3,2013-06-13 00:00:00
1,2013-06-11 00:00:00
2,2013-06-07 00:00:00
1,2013-06-05 00:00:00
1,2013-06-04 00:00:00
2,2013-06-03 00:00:00
1,2013-05-30 00:00:00
1,2013-05-28 00:00:00
1,2013-05-21 00:00:00
1,2013-05-17 00:00:00
3,2013-05-16 00:00:00
1,2013-05-14 00:00:00
1,2013-05-10 00:00:00
1,2013-05-09 00:00:00
1,2013-05-07 00:00:00
1,2013-05-06 00:00:00
1,2013-04-30 00:00:00
1,2013-04-25 00:00:00
4,2013-04-23 00:00:00
2,2013-04-18 00:00:00
4,2013-04-16 00:00:00
3,2013-04-15 00:00:00
3,2013-04-09 00:00:00
6,2013-04-01 00:00:00
3,2013-03-28 00:00:00
2,2013-03-26 00:00:00
1,2013-03-21 00:00:00
1,2013-03-19 00:00:00
2,2013-03-18 00:00:00
1,2013-03-14 00:00:00
1,2013-03-13 00:00:00
1,2013-03-12 00:00:00
1,2013-03-06 00:00:00
6,2013-03-04 00:00:00
1,2013-03-01 00:00:00
3,2013-02-28 00:00:00
1,2013-02-22 00:00:00
1,2013-02-21 00:00:00
1,2013-02-20 00:00:00
1,2013-02-14 00:00:00
2,2013-02-13 00:00:00
1,2013-02-12 00:00:00
2,2013-02-11 00:00:00
5,2013-02-07 00:00:00
6,2013-02-04 00:00:00
1,2013-02-01 00:00:00
1,2013-01-31 00:00:00
2,2013-01-28 00:00:00
1,2013-01-24 00:00:00
2,2013-01-18 00:00:00
1,2013-01-17 00:00:00
1,2013-01-15 00:00:00
2,2013-01-14 00:00:00
2,2013-01-11 00:00:00
1,2013-01-07 00:00:00
2,2013-01-04 00:00:00
2,2013-01-02 00:00:00
1,2012-12-27 00:00:00
1,2012-12-24 00:00:00
2,2012-12-20 00:00:00
1,2012-12-13 00:00:00
1,2012-12-10 00:00:00
1,2012-12-07 00:00:00
1,2012-12-06 00:00:00
1,2012-12-05 00:00:00
2,2012-12-04 00:00:00
1,2012-12-03 00:00:00
1,2012-11-30 00:00:00
1,2012-11-29 00:00:00
1,2012-11-27 00:00:00
2,2012-11-26 00:00:00
1,2012-11-20 00:00:00
1,2012-11-19 00:00:00
1,2012-11-16 00:00:00
1,2012-11-14 00:00:00
1,2012-11-13 00:00:00
3,2012-10-26 00:00:00
2,2012-10-19 00:00:00
1,2012-10-18 00:00:00
1,2012-10-12 00:00:00
1,2012-10-10 00:00:00
1,2012-10-04 00:00:00
3,2012-09-24 00:00:00
2,2012-09-20 00:00:00
1,2012-09-18 00:00:00
3,2012-09-14 00:00:00
3,2012-09-10 00:00:00
1,2012-08-30 00:00:00
1,2012-08-27 00:00:00
1,2012-08-21 00:00:00
2,2012-08-16 00:00:00
1,2012-08-08 00:00:00
2,2012-08-07 00:00:00
1,2012-08-03 00:00:00
1,2012-08-01 00:00:00
2,2012-07-30 00:00:00
1,2012-07-26 00:00:00
1,2012-07-20 00:00:00
2,2012-07-19 00:00:00
1,2012-07-16 00:00:00
1,2012-07-13 00:00:00
1,2012-07-12 00:00:00
1,2012-07-09 00:00:00
4,2012-07-02 00:00:00
1,2012-06-27 00:00:00
1,2012-06-21 00:00:00
2,2012-06-19 00:00:00
3,2012-06-18 00:00:00
1,2012-06-15 00:00:00
2,2012-06-12 00:00:00
2,2012-06-08 00:00:00
1,2012-06-07 00:00:00
1,2012-06-01 00:00:00
1,2012-05-31 00:00:00
1,2012-05-30 00:00:00
1,2012-05-23 00:00:00
1,2012-05-18 00:00:00
1,2012-05-11 00:00:00
1,2012-05-10 00:00:00
1,2012-05-09 00:00:00
1,2012-05-08 00:00:00
1,2012-05-07 00:00:00
1,2012-05-03 00:00:00
3,2012-04-26 00:00:00
1,2012-04-25 00:00:00
1,2012-04-16 00:00:00
1,2012-04-12 00:00:00
1,2012-04-11 00:00:00
1,2012-04-10 00:00:00
1,2012-04-09 00:00:00
1,2012-04-05 00:00:00
1,2012-04-03 00:00:00
1,2012-04-02 00:00:00
1,2012-03-30 00:00:00
1,2012-03-28 00:00:00
1,2012-03-23 00:00:00
2,2012-03-20 00:00:00
2,2012-03-15 00:00:00
1,2012-03-14 00:00:00
1,2012-03-13 00:00:00
5,2012-03-12 00:00:00
1,2012-03-09 00:00:00
2,2012-03-06 00:00:00
1,2012-03-02 00:00:00
1,2012-03-01 00:00:00
3,2012-02-28 00:00:00
3,2012-02-27 00:00:00
2,2012-02-24 00:00:00
1,2012-02-22 00:00:00
2,2012-02-21 00:00:00
3,2012-02-17 00:00:00
