complaintcategory,status,complaintnumber,inspectiondate,bbl
04,ACTIVE,1442025,,1016650034
58,ACTIVE,1442140,,1016300069
04,CLOSED,1442025,2017-01-28,1016650034
30,ACTIVE,1443551,,1016670039
45,ACTIVE,1443498,,1017830003
30,ACTIVE,1443551,2017-02-16,1016670039
58,CLOSED,1442140,2017-02-17,1016300069
30,CLOSED,1443551,2017-02-17,1016670039
05,ACTIVE,1445230,,1016280020
05,ACTIVE,1445500,,1016280020
1L,ACTIVE,1445507,,1016280020
05,ACTIVE,1445686,,1016670016
1Z,ACTIVE,1445723,,1016280020
05,CLOSED,1445686,2017-03-16,1016670016
1Z,ACTIVE,1445723,2017-03-20,1016280020
1Z,CLOSED,1445723,,1016280020
30,ACTIVE,1446195,,1016650038
05,CLOSED,1446373,2017-03-24,1016670016
30,ACTIVE,1446195,2017-03-24,1016650038
1L,ACTIVE,1445507,2017-03-24,1016280020
30,CLOSED,1446195,2017-03-25,1016650038
05,ACTIVE,1446509,,1017090024
1L,CLOSED,1445507,2017-03-27,1016280020
09,ACTIVE,1446825,,1016670016
45,ACTIVE,1443498,2017-03-30,1017830003
05,ACTIVE,1447002,,1018060007
04,CLOSED,1446961,2017-03-31,1016280052
45,CLOSED,1443498,2017-04-05,1017830003
30,ACTIVE,1448517,,1016430070
30,CLOSED,1448517,2017-04-20,1016430070
05,ACTIVE,1448920,,1016770044
45,CLOSED,1443498,2017-04-26,1017830003
09,CLOSED,1446825,2017-04-26,1016670016
58,ACTIVE,1449212,,1016280020
05,ACTIVE,1449699,,1016280052
12,ACTIVE,1450047,,1016770044
05,CLOSED,1449699,2017-05-06,1016280052
10,ACTIVE,1449973,2017-05-08,1018060007
58,CLOSED,1449212,2017-05-08,1016280020
05,ACTIVE,1450137,,1016380015
10,CLOSED,1449973,2017-05-09,1018060007
12,CLOSED,1450047,2017-05-10,1016770044
05,CLOSED,1447002,2017-05-09,1018060007
83,ACTIVE,1450234,,1016770044
05,ACTIVE,1450330,,1017080008
83,ACTIVE,1450428,,1016670009
1Z,ACTIVE,1450890,,1016300069
45,ACTIVE,1450891,,1016770040
1Z,ACTIVE,1450892,,1016300067
1Z,ACTIVE,1450893,,1016300065
1Z,ACTIVE,1450895,,1016300063
1Z,ACTIVE,1450897,,1016300061
05,ACTIVE,3603116,,3033260065
1Z,ACTIVE,1450892,2017-05-17,1016300067
83,ACTIVE,1450955,,1018060007
09,ACTIVE,1451003,,1016300069
05,ACTIVE,3603189,,3033260065
04,ACTIVE,1451172,,1018060007
58,ACTIVE,1451187,,1016670016
1Z,CLOSED,1450890,2017-05-19,1016300069
1Z,CLOSED,1450892,2017-05-19,1016300067
1Z,CLOSED,1450893,2017-05-19,1016300065
1Z,CLOSED,1450895,2017-05-19,1016300063
1Z,CLOSED,1450897,2017-05-19,1016300061
1Z,CLOSED,1451240,2017-05-19,1016300069
1Z,CLOSED,1451241,2017-05-19,1016300069
1Z,CLOSED,1451242,2017-05-19,1016300067
1Z,CLOSED,1451243,2017-05-19,1016300067
1Z,CLOSED,1451245,2017-05-19,1016300065
1Z,CLOSED,1451246,2017-05-19,1016300065
1Z,CLOSED,1451248,2017-05-19,1016300063
1Z,CLOSED,1451251,2017-05-19,1016300063
1Z,CLOSED,1451253,2017-05-19,1016300061
1Z,CLOSED,1451254,2017-05-19,1016300061
1Z,CLOSED,1450895,2017-05-19,1016300063
1Z,CLOSED,1450897,2017-05-19,1016300061
1Z,CLOSED,1450893,2017-05-19,1016300065
86,ACTIVE,1451450,,1016300065
05,ACTIVE,1451572,,1017080007
05,CLOSED,1445230,2017-05-24,1016280020
05,CLOSED,1445500,2017-05-24,1016280020
05,CLOSED,1448920,2017-05-24,1016770044
86,CLOSED,1451450,2017-05-24,1016300065
04,ACTIVE,1451629,,1016770044
04,ACTIVE,1451725,,1016770044
04,CLOSED,1451172,2017-05-27,1018060007
04,CLOSED,1451629,2017-05-29,1016770044
73,CLOSED,1451903,2017-05-31,1016770040
03,CLOSED,1452285,2017-06-05,1018060007
09,ACTIVE,1452760,,1016610018
1L,ACTIVE,1452772,,1016770044
12,CLOSED,1222606,2017-06-13,1016380015
05,CLOSED,1446509,2017-06-14,1017090024
05,CLOSED,1450330,2017-06-14,1017080008
86,ACTIVE,1453018,,1017080008
86,CLOSED,1453018,2017-06-15,1017080008
59,ACTIVE,1453528,,1018060007
09,ACTIVE,1453648,,1017080008
04,ACTIVE,1453737,,1018060007
86,ACTIVE,1453849,,1016380015
05,ACTIVE,1453783,,1016280020
83,ACTIVE,1453769,,1016280020
59,CLOSED,1453528,2017-06-23,1018060007
86,ACTIVE,1453849,2017-06-24,1016380015
04,ACTIVE,1453871,,1016660028
86,ACTIVE,1453849,2017-06-25,1016380015
86,CLOSED,1453849,2017-06-25,1016380015
04,CLOSED,1453737,2017-06-26,1018060007
09,ACTIVE,1454070,,1016610018
91,ACTIVE,1454183,,1016610018
91,ACTIVE,1454183,2017-06-29,1016610018
91,CLOSED,1454183,2017-07-01,1016610018
05,ACTIVE,1454389,,1016660028
86,ACTIVE,1454425,,1016610018
86,CLOSED,1454425,2017-07-06,1016610018
05,CLOSED,1450137,2017-07-06,1016380015
83,CLOSED,1450428,2017-07-06,1016670009
04,CLOSED,1453871,2017-07-08,1016660028
1L,ACTIVE,1452772,2017-07-10,1016770044
83,CLOSED,1450234,2017-07-10,1016770044
1Z,ACTIVE,1455098,,1016280020
1Z,ACTIVE,1455096,,1016670016
59,ACTIVE,1455089,,1016280020
59,ACTIVE,1455090,,1016670016
5H,ACTIVE,1455044,,1016280020
5H,ACTIVE,1455045,,1016670016
5H,ACTIVE,1455046,,1018060007
1L,ACTIVE,1455073,,1016670016
5H,CLOSED,1455045,2017-07-12,1016670016
5H,CLOSED,1455044,2017-07-12,1016280020
59,CLOSED,1455089,2017-07-12,1016280020
05,ACTIVE,1455151,,1016300069
86,ACTIVE,1455287,,1016670016
86,ACTIVE,1455288,,1016670016
86,ACTIVE,1455294,,1016670016
1L,CLOSED,1455073,2017-07-12,1016670016
86,CLOSED,1455287,2017-07-15,1016670016
86,CLOSED,1455288,2017-07-15,1016670016
86,CLOSED,1455294,2017-07-15,1016670016
05,ACTIVE,1455367,,1017090024
59,CLOSED,1455090,2017-07-12,1016670016
83,ACTIVE,1455413,,1016670016
09,ACTIVE,1455534,,1016280020
30,CLOSED,1455546,2017-07-18,1016280020
86,ACTIVE,1455518,,1016670016
09,ACTIVE,1455628,,1016300067
83,CLOSED,1455413,2017-07-18,1016670016
09,ACTIVE,1455631,,1016300061
45,CLOSED,1450891,2017-07-18,1016770040
83,CLOSED,1450955,2017-07-18,1018060007
09,ACTIVE,1455629,,1016300065
09,ACTIVE,1455626,,1016300072
09,ACTIVE,1455630,,1016300063
05,ACTIVE,1455625,,1016810007
09,ACTIVE,1455627,,1016300069
86,CLOSED,1455518,2017-07-18,1016670016
83,ACTIVE,1455697,,1016670016
05,ACTIVE,1455783,,1016300061
05,CLOSED,1455151,2017-07-20,1016300069
09,CLOSED,1455629,2017-07-20,1016300065
09,CLOSED,1455627,2017-07-20,1016300069
09,CLOSED,1455631,2017-07-20,1016300061
09,CLOSED,1455626,2017-07-20,1016300072
09,CLOSED,1455628,2017-07-20,1016300067
86,CLOSED,1455843,2017-07-21,1017080008
5H,CLOSED,1455045,2017-07-21,1016670016
30,CLOSED,1455838,2017-07-21,1016280020
09,CLOSED,1455630,2017-07-20,1016300063
05,CLOSED,1455625,2017-07-24,1016810007
05,CLOSED,1455783,2017-07-26,1016300061
59,CLOSED,1453528,2017-07-28,1018060007
05,CLOSED,3603189,2017-07-29,3033260065
86,ACTIVE,1456571,,1016380015
86,CLOSED,1456571,2017-07-31,1016380015
65,CLOSED,1456666,2017-08-01,1016670016
1Z,CLOSED,1456841,2017-08-02,1017080008
86,ACTIVE,1456864,,1017080008
05,CLOSED,1450330,2017-08-03,1017080008
86,ACTIVE,1456951,,1017080008
86,ACTIVE,1456951,2017-08-04,1017080008
86,CLOSED,1456864,2017-08-03,1017080008
09,CLOSED,1453648,2017-08-03,1017080008
05,ACTIVE,1457098,,1017080007
91,ACTIVE,1457064,,1016670016
91,CLOSED,1457064,2017-08-05,1016670016
86,CLOSED,1456951,2017-08-05,1017080008
5H,ACTIVE,1457302,,1018060007
74,ACTIVE,1457400,,1016660028
74,ACTIVE,1457355,,1016660028
1L,CLOSED,1452772,2017-08-09,1016770044
5H,CLOSED,1455046,2017-08-09,1018060007
5H,CLOSED,1457302,2017-08-09,1018060007
86,ACTIVE,1457537,,1018060007
86,ACTIVE,1457536,,1018060007
04,ACTIVE,1457620,,1018480031
05,CLOSED,1451572,2017-08-11,1017080007
5H,CLOSED,1457302,2017-08-14,1018060007
30,ACTIVE,1457699,,1016670018
86,CLOSED,1457536,2017-08-14,1018060007
05,ACTIVE,1457807,,1016660028
04,CLOSED,1457620,2017-08-15,1018480031
59,ACTIVE,1457900,,1018060007
05,ACTIVE,1458033,,1016670016
30,CLOSED,1457699,2017-08-16,1016670018
09,CLOSED,1452760,2017-08-16,1016610018
09,ACTIVE,1458232,,1016810007
04,ACTIVE,1458261,,1016610017
59,CLOSED,1457900,2017-08-21,1018060007
1Z,CLOSED,1456841,2017-08-22,1017080008
2A,ACTIVE,1458586,,1016670016
05,ACTIVE,1458645,,1016670016
05,ACTIVE,1458646,,1016670016
30,ACTIVE,1458573,2017-08-23,1016770044
86,ACTIVE,1458738,,1017080008
30,ACTIVE,1458573,2017-08-23,1016770044
05,ACTIVE,1458681,,1018060007
30,CLOSED,1458573,2017-08-23,1016770044
1L,ACTIVE,1458776,,1016770044
94,ACTIVE,1458836,,1016820051
86,CLOSED,1458738,2017-08-25,1017080008
83,ACTIVE,1459110,,1017080008
09,CLOSED,1454070,2017-08-28,1016610018
59,ACTIVE,1459157,,1016280020
59,CLOSED,1459157,2017-08-30,1016280020
83,CLOSED,1453769,2017-08-30,1016280020
5H,ACTIVE,1459285,,1016300065
05,ACTIVE,1453783,2017-08-30,1016280020
09,CLOSED,1455534,2017-08-31,1016280020
5H,ACTIVE,1459285,2017-08-31,1016300065
05,CLOSED,1453783,2017-09-01,1016280020
04,ACTIVE,1458261,2017-09-02,1016610017
86,ACTIVE,1459514,,1017080008
59,ACTIVE,1459766,,1016300069
59,ACTIVE,1459768,,1016300067
5H,CLOSED,1459760,2017-09-06,1016300069
5H,ACTIVE,1459718,,1016300069
5H,CLOSED,1459719,2017-09-06,1016300069
5H,CLOSED,1459759,2017-09-06,1016300069
5H,CLOSED,1459720,2017-09-06,1016300067
1Z,ACTIVE,1459767,,1016300069
1W,ACTIVE,1459689,,1016300069
86,ACTIVE,1459514,2017-09-06,1017080008
83,ACTIVE,1459681,,1016650038
1W,ACTIVE,1459692,,1016300067
1Z,ACTIVE,1459769,,1016300067
86,CLOSED,1459514,2017-09-07,1017080008
59,CLOSED,1459768,2017-09-06,1016300067
59,CLOSED,1459766,2017-09-06,1016300069
1W,CLOSED,1459692,2017-09-06,1016300067
1W,CLOSED,1459689,2017-09-06,1016300069
94,ACTIVE,1458836,2017-09-06,1016820051
5H,CLOSED,1459718,2017-09-08,1016300069
94,CLOSED,1458836,2017-09-08,1016820051
1L,ACTIVE,1458776,2017-09-09,1016770044
04,CLOSED,1458261,2017-09-09,1016610017
1X,ACTIVE,1460208,,1016300067
05,ACTIVE,1455367,2017-09-11,1017090024
83,ACTIVE,1460178,,1016670016
05,ACTIVE,1460179,,1016670016
09,ACTIVE,1460117,,1016670016
1X,ACTIVE,1460209,,1016300069
5H,CLOSED,1459285,2017-09-11,1016300065
05,CLOSED,1457098,2017-09-08,1017080007
1X,CLOSED,1460208,2017-09-12,1016300067
1X,CLOSED,1460209,2017-09-12,1016300069
05,ACTIVE,1454389,2017-09-12,1016660028
1L,CLOSED,1458776,2017-09-15,1016770044
04,ACTIVE,1460698,,1016670018
09,ACTIVE,1460753,,1016280020
4A,ACTIVE,1460759,,1016280020
04,ACTIVE,1460698,2017-09-17,1016670018
1Z,CLOSED,1456841,2017-09-19,1017080008
09,ACTIVE,1461083,,1018060007
83,CLOSED,1459110,2017-09-19,1017080008
4A,CLOSED,1460759,2017-09-20,1016280020
09,ACTIVE,1461285,,1016280050
04,CLOSED,1460698,2017-09-23,1016670018
05,CLOSED,1454389,2017-09-20,1016660028
05,CLOSED,1455367,2017-09-22,1017090024
86,CLOSED,1461586,2017-09-27,1016280020
05,ACTIVE,1461585,,1016280020
83,CLOSED,1455697,2017-09-26,1016670016
30,ACTIVE,1461686,2017-09-28,1016300061
2A,CLOSED,1458586,2017-09-29,1016670016
83,CLOSED,1460178,2017-09-29,1016670016
05,CLOSED,1458645,2017-09-29,1016670016
05,CLOSED,1460179,2017-09-29,1016670016
59,ACTIVE,1461831,,1016440059
59,CLOSED,1461795,2017-09-29,1016670016
66,ACTIVE,1461765,,1016670016
30,CLOSED,1461686,2017-09-29,1016300061
66,CLOSED,1461765,2017-09-29,1016670016
59,CLOSED,1461831,2017-09-29,1016440059
1Z,ACTIVE,1462240,,1018060007
1Z,ACTIVE,1462243,,1016660028
1W,ACTIVE,1462224,,1018060007
59,ACTIVE,1462239,,1018060007
83,ACTIVE,1462183,,1016440059
5H,CLOSED,1462162,2017-10-04,1016660028
59,ACTIVE,1462212,,1016660028
1W,ACTIVE,1462185,,1016660028
5H,CLOSED,1462207,2017-10-04,1018060007
05,CLOSED,1457807,2017-10-03,1016660028
1W,CLOSED,1462224,2017-10-04,1018060007
59,CLOSED,1462239,2017-10-04,1018060007
86,ACTIVE,1462328,,1016670016
1W,CLOSED,1462185,2017-10-04,1016660028
59,CLOSED,1462212,2017-10-04,1016660028
86,ACTIVE,1462328,2017-10-06,1016670016
05,ACTIVE,1462440,,1016280050
5H,ACTIVE,1462574,,1017090024
5H,CLOSED,1462207,2017-10-10,1018060007
83,CLOSED,1462183,2017-10-06,1016440059
86,CLOSED,1462328,2017-10-10,1016670016
59,ACTIVE,1462724,,1017080008
59,ACTIVE,1462686,,1017090024
1Z,ACTIVE,1462725,,1017080008
1Z,ACTIVE,1462687,,1017090024
1Z,ACTIVE,1462722,,1017080010
5H,CLOSED,1462685,2017-10-11,1017080008
5H,CLOSED,1462574,2017-10-11,1017090024
5H,CLOSED,1462684,2017-10-11,1017080010
91,ACTIVE,1462736,,1016670018
59,ACTIVE,1462721,,1017080010
59,CLOSED,1462686,2017-10-11,1017090024
1L,ACTIVE,1462799,,1016610044
91,CLOSED,1462736,2017-10-12,1016670018
05,CLOSED,1458645,2017-10-13,1016670016
59,CLOSED,1462724,2017-10-11,1017080008
59,CLOSED,1462721,2017-10-12,1017080010
5H,CLOSED,1462883,2017-10-13,1016660028
05,ACTIVE,1463002,,1018480031
65,ACTIVE,1463122,,1016300069
5H,ACTIVE,1463110,,1017080007
83,ACTIVE,1463178,,1016280050
09,ACTIVE,1463250,,1018060007
59,ACTIVE,1463242,,1017080007
1Z,ACTIVE,1463243,,1017080007
05,CLOSED,1455625,2017-10-18,1016810007
65,ACTIVE,1463122,2017-10-18,1016300069
59,CLOSED,1463242,2017-10-18,1017080007
65,CLOSED,1463122,2017-10-19,1016300069
30,CLOSED,1463399,2017-10-20,1016430070
5H,CLOSED,1463110,2017-10-20,1017080007
04,ACTIVE,1463479,,1016280050
86,ACTIVE,1463488,,1017080008
04,ACTIVE,1463512,,1016610017
04,ACTIVE,1463479,2017-10-22,1016280050
86,CLOSED,1463488,2017-10-22,1017080008
09,ACTIVE,1460753,2017-10-23,1016280020
05,CLOSED,1458681,2017-10-21,1018060007
1X,ACTIVE,1463633,,1016430070
09,ACTIVE,1461285,2017-10-23,1016280050
83,ACTIVE,1459681,2017-10-21,1016650038
09,ACTIVE,1461083,2017-10-23,1018060007
09,ACTIVE,1458232,2017-10-24,1016810007
1X,CLOSED,1463633,2017-10-24,1016430070
5G,ACTIVE,1463789,,1016660028
5H,CLOSED,1462685,2017-10-26,1017080008
5H,CLOSED,1462162,2017-10-26,1016660028
04,ACTIVE,1464041,,1016670018
04,CLOSED,1463479,2017-10-28,1016280050
04,CLOSED,1463512,2017-10-28,1016610017
04,CLOSED,1464041,2017-10-28,1016670018
5H,CLOSED,1462207,2017-10-30,1018060007
5G,ACTIVE,1463789,2017-11-01,1016660028
09,ACTIVE,1464463,,1016650034
5G,CLOSED,1463789,2017-11-03,1016660028
05,CLOSED,1462440,2017-11-04,1016280050
09,CLOSED,1458232,2017-11-04,1016810007
66,ACTIVE,1464888,,1016670016
05,ACTIVE,1465175,,1016300061
09,CLOSED,1463250,2017-11-09,1018060007
05,ACTIVE,1465230,,1016300063
59,CLOSED,1461795,2017-11-13,1016670016
58,ACTIVE,3627184,,3033260065
63,ACTIVE,1465390,,1018470068
09,CLOSED,1461083,2017-10-26,1018060007
09,CLOSED,1461285,2017-10-24,1016280050
05,CLOSED,1457807,2017-11-17,1016660028
05,ACTIVE,1461585,2017-11-17,1016280020
58,CLOSED,3627184,2017-11-18,3033260065
05,CLOSED,1465230,2017-11-17,1016300063
05,CLOSED,1465175,2017-11-17,1016300061
65,CLOSED,1456666,2017-11-20,1016670016
86,CLOSED,1466055,2017-11-21,1016660028
30,CLOSED,1466066,2017-11-21,1016660028
83,CLOSED,1463178,2017-11-20,1016280050
09,CLOSED,1460753,2017-11-20,1016280020
04,ACTIVE,1466237,,1016280050
30,ACTIVE,1466293,,1016660028
30,ACTIVE,1466292,,1016660028
04,ACTIVE,1466237,2017-11-26,1016280050
30,CLOSED,1466292,2017-11-27,1016660028
1X,ACTIVE,3628957,,3075670006
1L,CLOSED,1462799,2017-11-27,1016610044
83,CLOSED,1459681,2017-11-30,1016650038
05,CLOSED,1461585,2017-11-30,1016280020
09,CLOSED,1460117,2017-12-04,1016670016
1X,CLOSED,3628957,2017-12-04,3075670006
09,ACTIVE,1464463,2017-12-04,1016650034
09,CLOSED,1464463,2017-12-06,1016650034
05,CLOSED,1463002,2017-12-07,1018480031
04,CLOSED,1466237,2017-12-10,1016280050
94,ACTIVE,1467663,,1016610044
94,CLOSED,1467663,2017-12-11,1016610044
1L,CLOSED,1462799,2017-12-11,1016610044
53,ACTIVE,1409703,2017-12-18,1016280022
59,ACTIVE,1468135,,1016670016
59,CLOSED,1468135,2017-12-20,1016670016
6S,ACTIVE,1468475,,1018470068
86,ACTIVE,1468392,2017-12-21,1016670016
63,CLOSED,1465390,2017-12-21,1018470068
6S,ACTIVE,1468584,,1018470068
05,ACTIVE,1468650,,1016300061
05,ACTIVE,1468636,,1016300061
86,ACTIVE,1468643,,1016300061
86,CLOSED,1468392,2017-12-22,1016670016
5H,ACTIVE,1468628,,1016670016
86,CLOSED,1468643,2017-12-26,1016300061
5H,CLOSED,1468628,2017-12-27,1016670016
59,ACTIVE,1468731,,1016670016
59,CLOSED,1468731,2017-12-28,1016670016
05,CLOSED,1468650,2018-01-08,1016300061
58,ACTIVE,1469536,,1016280020
1Z,CLOSED,1451251,2017-01-11,1016300063
83,ACTIVE,1470073,,1016670009
53,CLOSED,1427742,2018-01-13,1016650034
58,ACTIVE,1469536,2018-01-17,1016280020
1Z,CLOSED,1451248,2018-01-18,1016300063
1Z,CLOSED,1451240,2018-01-18,1016300069
30,ACTIVE,1470271,,1016770044
59,ACTIVE,1470385,,1016670016
30,ACTIVE,1470271,2018-01-19,1016770044
14,ACTIVE,1470436,,1016770044
14,ACTIVE,1470436,2018-01-22,1016770044
58,CLOSED,1469536,2018-01-22,1016280020
53,CLOSED,1409703,2018-01-22,1016280022
59,CLOSED,1470385,2018-01-23,1016670016
6S,CLOSED,1468475,2018-01-25,1018470068
1Z,CLOSED,1451241,2018-01-25,1016300069
6S,CLOSED,1468584,2018-01-29,1018470068
04,ACTIVE,1471952,,1016870011
59,CLOSED,1470385,2018-01-23,1016670016
04,CLOSED,1471952,2018-02-14,1016870011
1Z,CLOSED,1450892,2018-02-15,1016300067
1Z,CLOSED,1451243,2018-02-15,1016300067
1Z,CLOSED,1451242,2018-02-15,1016300067
5H,CLOSED,1472840,2018-02-21,1016610017
5H,CLOSED,1472841,2018-02-21,1016610018
59,ACTIVE,1472867,,1016610017
59,ACTIVE,1472870,,1016610018
5H,ACTIVE,1472858,,1016610016
59,ACTIVE,1472872,,1016610016
1Z,ACTIVE,1472869,,1016610017
1Z,ACTIVE,1472871,,1016610018
1Z,ACTIVE,1472873,,1016610016
1W,ACTIVE,1472932,,1016610018
74,ACTIVE,1457355,2018-02-22,1016660028
59,CLOSED,1472870,2018-02-22,1016610018
59,CLOSED,1472867,2018-02-22,1016610017
91,ACTIVE,3639651,,3075670006
5H,CLOSED,1472858,2018-02-22,1016610016
59,CLOSED,1472872,2018-02-21,1016610016
1W,CLOSED,1472932,2018-02-21,1016610018
05,ACTIVE,3639770,,3075670006
91,ACTIVE,3639651,2018-02-23,3075670006
91,CLOSED,3639651,2018-02-23,3075670006
14,ACTIVE,3640387,2018-02-28,3075670006
83,ACTIVE,1470073,2018-02-27,1016670009
05,CLOSED,3639770,2018-03-02,3075670006
14,CLOSED,3640387,2018-03-01,3075670006
58,ACTIVE,1473636,,1016280020
31,ACTIVE,1473651,,1016670016
58,ACTIVE,1473636,2018-03-05,1016280020
58,CLOSED,1473636,2018-03-07,1016280020
